Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHEN_KEY

Grammar

Rule 0     S' -> pddl
    (14) require_def -> LPAREN REQUIREMENTS_KEY . require_key_lst RPAREN
    (15) require_key_lst -> . require_key require_key_lst
    (16) require_key_lst -> . require_key
    (17) require_key -> . STRIPS_KEY
    (18) require_key -> . EQUALITY_KEY
    (19) require_key -> . TYPING_KEY
    (20) require_key -> . PROBABILISTIC_EFFECTS_KEY
    (21) require_key -> . EXISTENTIAL_PRECONDITIONS_KEY
    (22) require_key -> . NEGATIVE_PRECONDITIONS_KEY
    (23) require_key -> . UNIVERSAL_PRECONDITIONS_KEY

    STRIPS_KEY      shift and go to state 33
    EQUALITY_KEY    shift and go to state 34
    TYPING_KEY      shift and go to state 30
    PROBABILISTIC_EFFECTS_KEY shift and go to state 29
    EXISTENTIAL_PRECONDITIONS_KEY shift and go to state 27
    NEGATIVE_PRECONDITIONS_KEY shift and go to state 26
    UNIVERSAL_PRECONDITIONS_KEY shift and go to state 31

    require_key_lst                shift and go to state 32
    require_key                    shift and go to state 28

state 18

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . predicates_def action_def_lst RPAREN
    (25) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 35

    predicates_def                 shift and go to state 36

state 19

    (24) types_def -> LPAREN . TYPES_KEY names_lst RPAREN
    (25) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    TYPES_KEY       shift and go to state 37
    PREDICATES_KEY  shift and go to state 38


state 20

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def . action_def_lst RPAREN
    (30) action_def_lst -> . action_def action_def_lst
    (31) action_def_lst -> . action_def
    (32) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    LPAREN          shift and go to state 39

    action_def                     shift and go to state 41
    action_def_lst                 shift and go to state 40

state 21

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def . init_def goal_def RPAREN
    (10) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (11) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 42

    init_def                       shift and go to state 43

state 22

    (6) problem -> LPAREN DEFINE_KEY problem_def domain_def init_def . goal_def RPAREN
    (12) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (13) goal_def -> . LPAREN GOAL_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 45

    goal_def                       shift and go to state 44

state 23

    (9) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN
    (10) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (11) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    OBJECTS_KEY     shift and go to state 47
    INIT_KEY        shift and go to state 46


state 24

    (7) domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .

    LPAREN          reduce using rule 7 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)


state 25

    (8) problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .

    LPAREN          reduce using rule 8 (problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .)


state 26

    (22) require_key -> NEGATIVE_PRECONDITIONS_KEY .

    STRIPS_KEY      reduce using rule 22 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    EQUALITY_KEY    reduce using rule 22 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    TYPING_KEY      reduce using rule 22 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 22 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 22 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 22 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 22 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    RPAREN          reduce using rule 22 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)


state 27

    (21) require_key -> EXISTENTIAL_PRECONDITIONS_KEY .

    STRIPS_KEY      reduce using rule 21 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    EQUALITY_KEY    reduce using rule 21 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    TYPING_KEY      reduce using rule 21 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 21 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 21 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 21 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 21 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    RPAREN          reduce using rule 21 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)


state 28

    (15) require_key_lst -> require_key . require_key_lst
    (16) require_key_lst -> require_key .
    (15) require_key_lst -> . require_key require_key_lst
    (16) require_key_lst -> . require_key
    (17) require_key -> . STRIPS_KEY
    (18) require_key -> . EQUALITY_KEY
    (19) require_key -> . TYPING_KEY
    (20) require_key -> . PROBABILISTIC_EFFECTS_KEY
    (21) require_key -> . EXISTENTIAL_PRECONDITIONS_KEY
    (22) require_key -> . NEGATIVE_PRECONDITIONS_KEY
    (23) require_key -> . UNIVERSAL_PRECONDITIONS_KEY

    RPAREN          reduce using rule 16 (require_key_lst -> require_key .)
    STRIPS_KEY      shift and go to state 33
    EQUALITY_KEY    shift and go to state 34
    TYPING_KEY      shift and go to state 30
    PROBABILISTIC_EFFECTS_KEY shift and go to state 29
    EXISTENTIAL_PRECONDITIONS_KEY shift and go to state 27
    NEGATIVE_PRECONDITIONS_KEY shift and go to state 26
    UNIVERSAL_PRECONDITIONS_KEY shift and go to state 31

    require_key_lst                shift and go to state 48
    require_key                    shift and go to state 28

state 29

    (20) require_key -> PROBABILISTIC_EFFECTS_KEY .

    STRIPS_KEY      reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    EQUALITY_KEY    reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    TYPING_KEY      reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    RPAREN          reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)


state 30

    (19) require_key -> TYPING_KEY .

    STRIPS_KEY      reduce using rule 19 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 19 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 19 (require_key -> TYPING_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 19 (require_key -> TYPING_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 19 (require_key -> TYPING_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 19 (require_key -> TYPING_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 19 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 19 (require_key -> TYPING_KEY .)


state 31

    (23) require_key -> UNIVERSAL_PRECONDITIONS_KEY .

    STRIPS_KEY      reduce using rule 23 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    EQUALITY_KEY    reduce using rule 23 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    TYPING_KEY      reduce using rule 23 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 23 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 23 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 23 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 23 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    RPAREN          reduce using rule 23 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)


state 32

    (14) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 49


state 33

    (17) require_key -> STRIPS_KEY .

    STRIPS_KEY      reduce using rule 17 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 17 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 17 (require_key -> STRIPS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 17 (require_key -> STRIPS_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 17 (require_key -> STRIPS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 17 (require_key -> STRIPS_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 17 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 17 (require_key -> STRIPS_KEY .)


state 34

    (18) require_key -> EQUALITY_KEY .

    STRIPS_KEY      reduce using rule 18 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 18 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 18 (require_key -> EQUALITY_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 18 (require_key -> EQUALITY_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 18 (require_key -> EQUALITY_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 18 (require_key -> EQUALITY_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 18 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 18 (require_key -> EQUALITY_KEY .)


state 35

    (25) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    PREDICATES_KEY  shift and go to state 38


state 36

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def . action_def_lst RPAREN
    (30) action_def_lst -> . action_def action_def_lst
    (31) action_def_lst -> . action_def
    (32) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    LPAREN          shift and go to state 39

    action_def                     shift and go to state 41
    action_def_lst                 shift and go to state 50

state 37

    (24) types_def -> LPAREN TYPES_KEY . names_lst RPAREN
    (71) names_lst -> . NAME names_lst
    (72) names_lst -> . NAME

    NAME            shift and go to state 52

    names_lst                      shift and go to state 51

state 38

    (25) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (26) predicate_def_lst -> . predicate_def predicate_def_lst
    (27) predicate_def_lst -> . predicate_def
    (28) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (29) predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 55

    predicate_def                  shift and go to state 53
    predicate_def_lst              shift and go to state 54

state 39

    (32) action_def -> LPAREN . ACTION_KEY NAME parameters_def action_def_body RPAREN

    ACTION_KEY      shift and go to state 56


state 40

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 57


state 41

    (30) action_def_lst -> action_def . action_def_lst
    (31) action_def_lst -> action_def .
    (30) action_def_lst -> . action_def action_def_lst
    (31) action_def_lst -> . action_def
    (32) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    RPAREN          reduce using rule 31 (action_def_lst -> action_def .)
    LPAREN          shift and go to state 39

    action_def_lst                 shift and go to state 58
    action_def                     shift and go to state 41

state 42

    (10) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (11) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    INIT_KEY        shift and go to state 46


state 43

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def . goal_def RPAREN
    (12) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (13) goal_def -> . LPAREN GOAL_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 45

    goal_def                       shift and go to state 59

state 44

    (6) problem -> LPAREN DEFINE_KEY problem_def domain_def init_def goal_def . RPAREN

    RPAREN          shift and go to state 60


state 45

    (12) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (13) goal_def -> LPAREN . GOAL_KEY ground_predicates_lst RPAREN

    GOAL_KEY        shift and go to state 61


state 46

    (10) init_def -> LPAREN INIT_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (11) init_def -> LPAREN INIT_KEY . ground_predicates_lst RPAREN
    (56) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (57) ground_predicates_lst -> . ground_predicate
    (61) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (62) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 62

    ground_predicate               shift and go to state 63
    ground_predicates_lst          shift and go to state 64

state 47

    (9) objects_def -> LPAREN OBJECTS_KEY . typed_constants_lst RPAREN
    (63) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (64) typed_constants_lst -> . constants_lst HYPHEN type
    (67) constants_lst -> . constant constants_lst
    (68) constants_lst -> . constant
    (74) constant -> . NAME

    NAME            shift and go to state 67

    constants_lst                  shift and go to state 66
    typed_constants_lst            shift and go to state 65
    constant                       shift and go to state 68

state 48

    (15) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 15 (require_key_lst -> require_key require_key_lst .)


state 49

    (14) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 14 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 50

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 69


state 51

    (24) types_def -> LPAREN TYPES_KEY names_lst . RPAREN

    RPAREN          shift and go to state 70


state 52

    (71) names_lst -> NAME . names_lst
    (72) names_lst -> NAME .
    (71) names_lst -> . NAME names_lst
    (72) names_lst -> . NAME

    RPAREN          reduce using rule 72 (names_lst -> NAME .)
    NAME            shift and go to state 52

    names_lst                      shift and go to state 71

state 53

    (26) predicate_def_lst -> predicate_def . predicate_def_lst
    (27) predicate_def_lst -> predicate_def .
    (26) predicate_def_lst -> . predicate_def predicate_def_lst
    (27) predicate_def_lst -> . predicate_def
    (28) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (29) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 27 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 55

    predicate_def                  shift and go to state 53
    predicate_def_lst              shift and go to state 72

state 54

    (25) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 73


state 55

    (28) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (29) predicate_def -> LPAREN . NAME RPAREN

